Campaign_ID,Date,Channel,Ad_Type,Target_Region,Landing_URL,Ad_Parameters,Impressions,Clicks,Conversions,Spend
a3fa69c2-c9e,2025-09-09,,Reel,EMEA,https://mysite.com/shop?utm_source=google ads&utm_id=df0d1,"{'target_age': '32+', 'bidding_strategy': 'auto'}",48598,2141,189,4762.9
014dd114-38f,2025-06-27,,Reel,APAC,http://site.com/??error=true,"{'target_age': '24+', 'bidding_strategy': 'auto'}",31147,4536,68,4126.52
3727a7a5-f89,2025-08-08,Instagram,Video,Global,https://mysite.com/shop?utm_source=instagram&utm_id=7f9ec,"{'target_age': '30+', 'bidding_strategy': 'auto'}",8994,1495,189,676.3
17f6a4cf-224,2025-08-22,Google Ads,,Global,https://mysite.com/shop?utm_source=facebook&utm_id=098df,"{'target_age': '21+', 'bidding_strategy': 'auto'}",36905,2343,18,4691.62
09251906-bc3,2025-09-28,,Video,LATAM,https://mysite.com/shop?utm_source=facebook&utm_id=a8496,"{'target_age': '45+', 'bidding_strategy': 'auto'}",29356,3629,376,2692.71
47578291-f3a,2025-09-04,LinkedIn,Story,,https://mysite.com/shop?utm_source=instagram&utm_id=05c45,"{'target_age': '18+', 'bidding_strategy': 'auto'}",41190,45,386,6922.36
,2025-01-26,Google Ads,Static Image,,https://mysite.com/shop?utm_source=email&utm_id=cc55f,"{'target_age': '18-24', 'bidding': 'aut",42473,807,149,7146.96 
11b9e56c-0b3,2025-04-05,LinkedIn,Story,EMEA,https://mysite.com/shop?utm_source=linkedin&utm_id=83a02,"{'target_age': '31+', 'bidding_strategy': 'auto'}",30646,4198,363,2978.2
1d2c5ae2-856,2025-02-25,Google Ads,Story,EMEA,https://mysite.com/shop?utm_source=linkedin&utm_id=40f5c,"{'target_age': '26+', 'bidding_strategy': 'auto'}",47680,4724,240,1463.3
b46ce5f8-98e,2025-11-03,Email,Static Image,Global,https://mysite.com/shop?utm_source=email&utm_id=43a21,,,4087,290,-150.0 
deeca16f-aad,2025-08-19,Google Ads,Video,LATAM,https://mysite.com/shop?utm_source=facebook&utm_id=fb276,"{'target_age': '59+', 'bidding_strategy': 'auto'}",,51880,457,8648.79
eb84e764-1ab,2025-02-18,TikTok,Reel,Global,https://mysite.com/shop?utm_source=email&utm_id=e7034,"{'target_age': '53+', 'bidding_strategy': 'auto'}",7480,3811,460,1786.9
8f67ab46-97a,2025-04-14,Instagram,Video,,https://mysite.com/shop?utm_source=google ads&utm_id=d7f17,"{'target_age': '21+', 'bidding_strategy': 'auto'}",1224,4920,337,2953.98 
4d20d60f-3e1,2025-06-08,,,EMEA,https://mysite.com/shop?utm_source=instagram&utm_id=3facd,"{'target_age': '59+', 'bidding_strategy': 'auto'}",26534,3279,343,8305.16 
,2025-01-15,Facebook,Video,EMEA,https://mysite.com/shop?utm_source=tiktok&utm_id=646ad,"{'target_age': '35+', 'bidding_strategy': 'auto'}",38529,77058,77108,7162.66
ddf9693a-1d1,2025-04-11,LinkedIn,Static Image,LATAM,https://mysite.com/shop?utm_source=instagram&utm_id=3c148,"{'target_age': '44+', 'bidding_strategy': 'auto'}",34206,4494,500,4025.17
76b12e05-913,2025-10-20,Email,Video,LATAM,https://mysite.com/shop?utm_source=linkedin&utm_id=f2dcb,,44377,3164,430,9176.09 
dbe8d3ef-4b4,2025-04-10,Email,,Global,http://site.com/??error=true,"{'target_age': '57+', 'bidding_strategy': 'auto'}",40180,2622,312,4047.73
b17ac315-5ca,,Facebook,,Global,https://mysite.com/shop?utm_source=facebook&utm_id=0885d,"{'target_age': '30+', 'bidding_strategy': 'auto'}",18886,3171,162,6663.65
6713250d-661,2025-07-23,LinkedIn,Reel,,https://mysite.com/shop?utm_source=linkedin&utm_id=f72e5,"{'target_age': '30+', 'bidding_strategy': 'auto'}",1863,1814,1864,5659.49
6195b4ec-34f,2025-11-02,TikTok,Carousel,,https://mysite.com/shop?utm_source=email&utm_id=4e3dc,"{'target_age': '25+', 'bidding_strategy': 'auto'}",35117,227,187,5559.22
d74c8860-f2f,2025-05-30,,Static Image,APAC,https://mysite.com/shop?utm_source=facebook&utm_id=9c7cc,"{'target_age': '31+', 'bidding_strategy': 'auto'}",,,269,3756.64
01f5badf-d35,2025-08-16,Facebook,Story,NA,https://mysite.com/shop?utm_source=linkedin&utm_id=250e8,"{'target_age': '42+', 'bidding_strategy': 'auto'}",45690,3453,204,7646.4 
95ce8a80-8ee,2025-02-08,LinkedIn,Reel,,https://mysite.com/shop?utm_source=email&utm_id=15587,"{'target_age': '23+', 'bidding_strategy': 'auto'}",39345,1156,406,
861fcba0-f39,2025-04-22,LinkedIn,Carousel,NA,https://mysite.com/shop?utm_source=linkedin&utm_id=e4fa6,"{'target_age': '57+', 'bidding_strategy': 'auto'}",48872,3929,182,143.19
a39069f4-93b,2025-01-10,Instagram,Reel,LATAM,https://mysite.com/shop?utm_source=tiktok&utm_id=ab163,"{'target_age': '46+', 'bidding_strategy': 'auto'}",23330,4491,296,6074.34
604e86b1-1bb,2025-07-03,Email,Static Image,NA,https://mysite.com/shop?utm_source=instagram&utm_id=b923e,"{'target_age': '27+', 'bidding_strategy': 'auto'}",11159,3541,174,5116.1
7e02bf27-b33,2025-07-12,LinkedIn,Static Image,Global,https://mysite.com/shop?utm_source=instagram&utm_id=ed791,"{'target_age': '23+', 'bidding_strategy': 'auto'}",28883,3223,390,9488.72
b34d5ab6-c6d,2025-08-02,Google Ads,Video,Global,https://mysite.com/shop?utm_source=google ads&utm_id=8fe08,"{'target_age': '54+', 'bidding_strategy': 'auto'}",43485,,335,7876.41
,2025-03-18,Google Ads,Story,Global,https://mysite.com/shop?utm_source=tiktok&utm_id=86e1d,"{'target_age': '38+', 'bidding_strategy': 'auto'}",,2310,163,7314.23
17de253f-6a1,2025-06-03,Email,Reel,LATAM,https://mysite.com/shop?utm_source=google ads&utm_id=6587a,"{'target_age': '52+', 'bidding_strategy': 'auto'}",46308,1163,445,9502.11
255a4a55-aae,2025-07-17,TikTok,Reel,LATAM,https://mysite.com/shop?utm_source=linkedin&utm_id=80e01,"{'target_age': '37+', 'bidding_strategy': 'auto'}",3220,2940,,2961.32
709240bc-53c,2025-05-09,Facebook,Story,EMEA,,"{'target_age': '23+', 'bidding_strategy': 'auto'}",43854,338,189,1764.67
a8bb7de9-7da,2025-01-02,Instagram,Video,EMEA,,"{'target_age': '30+', 'bidding_strategy': 'auto'}",14967,,139,1335.44
,2025-10-26,Instagram,Video,APAC,http://site.com/??error=true,"{'target_age': '19+', 'bidding_strategy': 'auto'}",8135,,271,7719.69 
1daf231b-c17,2025-11-28,Google Ads,,Global,https://mysite.com/shop?utm_source=google ads&utm_id=9c7d8,"{'target_age': '46+', 'bidding_strategy': 'auto'}",27715,,137,5473.23 
52bb9866-ff9,2025-06-02,Facebook,Static Image,LATAM,https://mysite.com/shop?utm_source=instagram&utm_id=3026b,"{'target_age': '38+', 'bidding_strategy': 'auto'}",9638,4560,4610,-195.0
f13a5d89-3f2,,Google Ads,Carousel,NA,https://mysite.com/shop?utm_source=instagram&utm_id=8cd82,"{'target_age': '30+', 'bidding_strategy': 'auto'}",19541,,500,6785.48
f8f383d1-584,2025-08-10,Facebook,,EMEA,https://mysite.com/shop?utm_source=linkedin&utm_id=bd32a,"{'target_age': '32+', 'bidding_strategy': 'auto'}",29399,688,249,1953.89 
5fa2f598-230,2025-01-09,LinkedIn,Reel,NA,https://mysite.com/shop?utm_source=google ads&utm_id=7e580,"{'target_age': '26+', 'bidding_strategy': 'auto'}",13159,3849,3899,6062.04
93928100-1b3,2025-08-30,LinkedIn,Video,Global,https://mysite.com/shop?utm_source=facebook&utm_id=226cc,"{'target_age': '21+', 'bidding_strategy': 'auto'}",20815,4313,426,5575.14
88a934a1-621,2025-01-07,Google Ads,Story,APAC,https://mysite.com/shop?utm_source=google ads&utm_id=0960a,"{'target_age': '55+', 'bidding_strategy': 'auto'}",,4042,180,4025.47
788ef5c1-a8a,2025-10-31,Facebook,Story,NA,https://mysite.com/shop?utm_source=email&utm_id=7c861,"{'target_age': '57+', 'bidding_strategy': 'auto'}",8602,2952,56,915.24
,2025-10-13,Google Ads,Static Image,NA,https://mysite.com/shop?utm_source=email&utm_id=01dfe,"{'target_age': '37+', 'bidding_strategy': 'auto'}",42200,942,197,6549.73
b7cb05a0-b72,2025-11-21,,Video,APAC,https://mysite.com/shop?utm_source=linkedin&utm_id=23c94,"{'target_age': '55+', 'bidding_strategy': 'auto'}",5894,3574,3624,6472.6
6e5b6d9f-2f1,2025-03-12,,Video,Global,https://mysite.com/shop?utm_source=google ads&utm_id=1a758,"{'target_age': '38+', 'bidding_strategy': 'auto'}",13289,4001,38,
8c0e6204-a04,2025-11-16,Instagram,Carousel,,https://mysite.com/shop?utm_source=google ads&utm_id=391a1,"{'target_age': '39+', 'bidding_strategy': 'auto'}",9870,50,362,8951.88
3e364321-c63,,LinkedIn,Static Image,NA,https://mysite.com/shop?utm_source=facebook&utm_id=d3270,"{'target_age': '26+', 'bidding_strategy': 'auto'}",23094,46188,474,3248.11
fb1fb5e8-6c9,2025-05-28,,Video,LATAM,https://mysite.com/shop?utm_source=tiktok&utm_id=91951,"{'target_age': '60+', 'bidding_strategy': 'auto'}",27548,3021,182,7566.93
e10d3cfd-0e9,2025-10-22,Google Ads,Video,NA,https://mysite.com/shop?utm_source=instagram&utm_id=0a882,"{'target_age': '59+', 'bidding_strategy': 'auto'}",2914,2627,114,8460.91
91de413f-3ee,,TikTok,Story,,https://mysite.com/shop?utm_source=email&utm_id=9d42c,,31105,2945,376,182.83
79a6470c-1c1,2025-07-02,Facebook,Reel,EMEA,https://mysite.com/shop?utm_source=tiktok&utm_id=28478,"{'target_age': '50+', 'bidding_strategy': 'auto'}",7944,2024,423,4342.45
,2025-03-17,Google Ads,Story,,,"{'target_age': '34+', 'bidding_strategy': 'auto'}",44444,2593,255,6698.74 
22b51524-7c6,2025-05-16,Google Ads,Static Image,Global,https://mysite.com/shop?utm_source=tiktok&utm_id=9f167,,18187,2289,73,1608.16
,2025-09-08,TikTok,Story,NA,https://mysite.com/shop?utm_source=instagram&utm_id=a1845,"{'target_age': '29+', 'bidding_strategy': 'auto'}",32222,2353,216,2347.91
7270e707-a98,2025-01-12,Facebook,Video,APAC,https://mysite.com/shop?utm_source=email&utm_id=53672,,37189,1350,103,4246.45
5df0fb26-67b,2025-10-30,LinkedIn,Video,EMEA,http://site.com/??error=true,"{'target_age': '44+', 'bidding_strategy': 'auto'}",27572,4894,4944,
a7308128-d32,2025-06-25,TikTok,Static Image,Global,https://mysite.com/shop?utm_source=tiktok&utm_id=4be97,"{'target_age': '31+', 'bidding_strategy': 'auto'}",,,291,
b716d761-917,2025-02-23,TikTok,Static Image,,https://mysite.com/shop?utm_source=google ads&utm_id=e9909,"{'target_age': '39+', 'bidding_strategy': 'auto'}",19502,3915,,3589.55
6afae130-e03,,,Static Image,Global,,"{'target_age': '24+', 'bidding_strategy': 'auto'}",,2909,21,4075.03
6f3b8e35-9c2,2025-05-22,Google Ads,Story,LATAM,https://mysite.com/shop?utm_source=instagram&utm_id=48b9e,"{'target_age': '36+', 'bidding_strategy': 'auto'}",19606,39212,104,7886.83
acd5b138-4b9,2025-07-21,Email,Carousel,EMEA,https://mysite.com/shop?utm_source=email&utm_id=cbce5,"{'target_age': '53+', 'bidding_strategy': 'auto'}",11573,2261,2,6587.63 
0e5c969b-b18,2025-03-30,LinkedIn,Video,LATAM,https://mysite.com/shop?utm_source=instagram&utm_id=18045,,,2368,19,1442.23 
d095e5bb-011,2025-05-18,Facebook,Story,APAC,https://mysite.com/shop?utm_source=tiktok&utm_id=58eef,"{'target_age': '28+', 'bidding_strategy': 'auto'}",46903,1707,83,8068.81
ddd12868-44f,2025-09-08,Google Ads,Story,,https://mysite.com/shop?utm_source=google ads&utm_id=c22d5,"{'target_age': '51+', 'bidding_strategy': 'auto'}",16562,4756,472,8324.94
26f803c6-d88,2025-02-01,LinkedIn,Reel,LATAM,https://mysite.com/shop?utm_source=google ads&utm_id=72bd3,"{'target_age': '60+', 'bidding_strategy': 'auto'}",7030,4106,295,6840.72
fb3904f0-7f6,2025-06-15,LinkedIn,Static Image,NA,https://mysite.com/shop?utm_source=linkedin&utm_id=e8e23,"{'target_age': '46+', 'bidding_strategy': 'auto'}",40428,4824,34,4611.57
e0b5ddd0-8a7,2025-09-04,LinkedIn,Static Image,APAC,https://mysite.com/shop?utm_source=email&utm_id=70709,,46924,3211,224,7761.29
8052c055-c28,2025-06-11,Facebook,Story,LATAM,https://mysite.com/shop?utm_source=linkedin&utm_id=0432d,"{'target_age': '35+', 'bidding_strategy': 'auto'}",,24084,475,4980.17
082b3c90-c44,2025-07-19,Instagram,Caarousel,,https://mysite.com/shop?utm_source=linkedin&utm_id=1939e,"{'target_age': '48+', 'bidding_strategy': 'auto'}",7798,2811,260,490.04
,2025-09-10,Facebook,Story,,https://mysite.com/shop?utm_source=instagram&utm_id=d327a,"{'target_age': '23+', 'bidding_strategy': 'auto'}",40714,1817,303,2236.76
0366a89e-b41,,Instagram,Video,,https://mysite.com/shop?utm_source=email&utm_id=72199,,1084,2168,130,390.06
19758e62-6e2,2025-05-06,Google Ads,Static Image,APAC,https://mysite.com/shop?utm_source=instagram&utm_id=7a52e,"{'target_age': '37+', 'bidding_strategy': 'auto'}",21922,1155,133,9675.05
9d20b9fe-9da,2025-06-05,Facebook,Reel,NA,https://mysite.com/shop?utm_source=facebook&utm_id=b6030,"{'target_age': '33+', 'bidding_strategy': 'auto'}",,49,216,1505.67
ea3b3fd6-582,2025-07-30,TikTok,Reel,NA,https://mysite.com/shop?utm_source=email&utm_id=230c7,"{'target_age': '18+', 'bidding_strategy': 'auto'}",,,456,4088.9
bec6d834-098,2025-04-27,Facebook,Story,NA,https://mysite.com/shop?utm_source=facebook&utm_id=605b3,"{'target_age': '35+', 'bidding_strategy': 'auto'}",18562,37124,378,9020.81 
968b42cc-112,2025-04-09,TikTok,Video,LATAM,https://mysite.com/shop?utm_source=facebook&utm_id=89eea,"{'target_age': '43+', 'bidding_strategy': 'auto'}",20271,186,279,255.21
a654b58b-3ae,2025-09-07,Google Ads,Video,NA,https://mysite.com/shop?utm_source=tiktok&utm_id=b4e83,"{'target_age': '29+', 'bidding_strategy': 'auto'}",27641,55282,134,6131.04
,2025-09-13,Email,Video,Global,https://mysite.com/shop?utm_source=tiktok&utm_id=0e422,"{'target_age': '58+', 'bidding_strategy': 'auto'}",,3854,35,4661.16
b4024e90-b2d,2025-11-27,Instagram,Reel,EMEA,https://mysite.com/shop?utm_source=facebook&utm_id=c6a6a,"{'target_age': '24+', 'bidding_strategy': 'auto'}",12501,2017,79,
32b9cacd-b9b,2025-03-18,Facebook,,Global,https://mysite.com/shop?utm_source=google ads&utm_id=e8d45,"{'target_age': '30+', 'bidding_strategy': 'auto'}",9364,188,284,5943.88
0facc51f-b5c,2025-11-02,Email,Static Image,APAC,https://mysite.com/shop?utm_source=google ads&utm_id=6c04e,"{'target_age': '44+', 'bidding_strategy': 'auto'}",27815,3122,239,4998.7
8a5ae470-ed3,2025-06-13,Google Ads,Video,EMEA,https://mysite.com/shop?utm_source=instagram&utm_id=4af53,"{'target_age': '22+', 'bidding_strategy': 'auto'}",40326,3051,100,467.7
31b9b512-507,2025-04-23,LinkedIn,Story,NA,https://mysite.com/shop?utm_source=facebook&utm_id=a8568,"{'target_age': '42+', 'bidding_strategy': 'auto'}",30589,556,367,
f0c56bf8-cf3,2025-11-24,Facebook,Carousel,Global,https://mysite.com/shop?utm_source=instagram&utm_id=070a0,"{'target_age': '42+', 'bidding_strategy': 'auto'}",22589,913,233,5635.04
e7a25a16-2f0,,Email,Reel,APAC,,"{'target_age': '36+', 'bidding_strategy': 'auto'}",28343,56686,346,664.5
1ba6b2ce-99b,2025-01-05,Instagram,,LATAM,https://mysite.com/shop?utm_source=email&utm_id=bb303,"{'target_age': '27+', 'bidding_strategy': 'auto'}",38902,894,353,
f194f3d4-c79,2025-02-24,Facebook,Static Image,EMEA,https://mysite.com/shop?utm_source=email&utm_id=0ea3a,"{'target_age': '21+', 'bidding_strategy': 'auto'}",45055,407,472,2916.69 
06269f70-221,2025-10-03,Facebook,Static Image,NA,https://mysite.com/shop?utm_source=facebook&utm_id=d6e88,"{'target_age': '56+', 'bidding_strategy': 'auto'}",26587,718,217,
4920aa02-001,,Instagram,Video,APAC,https://mysite.com/shop?utm_source=google ads&utm_id=37e9d,"{'target_age': '32+', 'bidding_strategy': 'auto'}",44994,,476,9438.92
dacd40ba-862,2025-07-17,Instagram,,,https://mysite.com/shop?utm_source=tiktok&utm_id=f9f5a,"{'target_age': '55+', 'bidding_strategy': 'auto'}",31870,1193,236,9275.61
aca9af9e-fc8,,Facebook,Static Image,APAC,https://mysite.com/shop?utm_source=tiktok&utm_id=57d90,"{'target_age': '48+', 'bidding_strategy': 'auto'}",24456,2839,220,8338.04 
7f317011-a7e,2025-03-08,Email,Story,LATAM,https://mysite.com/shop?utm_source=linkedin&utm_id=b991f,"{'target_age': '43+', 'bidding_strategy': 'auto'}",9027,1839,466,-365.0
2eab253e-b1c,2025-10-27,Instagram,Video,Global,https://mysite.com/shop?utm_source=facebook&utm_id=8f9d0,"{'target_age': '59+', 'bidding_strategy': 'auto'}",40026,4015,4065,8315.72
218aa7c0-d44,2025-08-25,Facebook,Carousel,Global,https://mysite.com/shop?utm_source=google ads&utm_id=75727,"{'target_age': '36+', 'bidding_strategy': 'auto'}",36670,513,146,3270.66
98e725ea-2de,2025-05-13,,Video,LATAM,https://mysite.com/shop?utm_source=linkedin&utm_id=55397,,19609,4922,319,
94516729-731,,,Carousel,LATAM,https://mysite.com/shop?utm_source=facebook&utm_id=64176,"{'target_age': '22+', 'bidding_strategy': 'auto'}",32329,752,464,738.24
8415c038-5da,2025-10-07,Facebook,Carousel,Global,https://mysite.com/shop?utm_source=email&utm_id=3b518,"{'target_age': '35+', 'bidding_strategy': 'auto'}",24699,49398,130,1792.06 
a9fb9d74-33b,2025-05-21,Facebook,Static Image,LATAM,https://mysite.com/shop?utm_source=instagram&utm_id=4e381,"{'target_age': '41+', 'bidding_strategy': 'auto'}",1523,690,178,1893.47
371400c3-ee3,2025-08-12,LinkedIn,Video,APAC,https://mysite.com/shop?utm_source=tiktok&utm_id=4f5c6,"{'target_age': '26+', 'bidding_strategy': 'auto'}",,617,43,4469.87
8174a096-5a2,2025-10-24,,,APAC,https://mysite.com/shop?utm_source=google ads&utm_id=af335,"{'target_age': '35+', 'bidding_strategy': 'auto'}",20414,1248,243,6301.95
1c1f989f-dbd,2025-02-17,Instagram,Carous̩l,LATAM,,"{'target_age': '54+', 'bidding_strategy': 'auto'}",43035,534,258,7781.77
b6b7026d-801,2025-01-10,TikTok,Reel,Global,https://mysite.com/shop?utm_source=facebook&utm_id=c39dd,"{'target_age': '60+', 'bidding_strategy': 'auto'}",23742,3021,153,8725.55
3d11d205-f7e,2025-10-15,Instagram,Static Image,APAC,https://mysite.com/shop?utm_source=email&utm_id=0b781,"{'target_age': '35+', 'bidding_strategy': 'auto'}",,9732,358,6455.81
2d146d39-972,2025-08-14,Instagram,Reel,EMEA,https://mysite.com/shop?utm_source=instagram&utm_id=4dce8,"{'target_age': '59+', 'bidding_strategy': 'auto'}",40467,1192,,6022.9
feb2b833-f14,2025-01-13,TikTok,Reel,,https://mysite.com/shop?utm_source=linkedin&utm_id=258ce,"{'target_age': '48+', 'bidding_strategy': 'auto'}",35774,1071,97,3675.66
dff21807-203,2025-04-26,TikTok,Video,NA,https://mysite.com/shop?utm_source=tiktok&utm_id=529d8,"{'target_age': '37+', 'bidding_strategy': 'auto'}",36487,1719,463,7840.76
9cd3bbe5-614,,LinkedIn,Static Image,Global,https://mysite.com/shop?utm_source=email&utm_id=bcde7,"{'target_age': '20+', 'bidding_strategy': 'auto'}",46691,93382,93432,9789.45
ca3c5cf8-f26,2025-01-08,Email,Reel,LATAM,https://mysite.com/shop?utm_source=facebook&utm_id=73ec1,"{'target_age': '41+', 'bidding_strategy': 'auto'}",40138,3867,52,4464.09
ead7bec5-9b4,2025-05-30,Facebook,Static Image,LATAM,https://mysite.com/shop?utm_source=email&utm_id=f1f1d,"{'target_age': '28+', 'bidding_strategy': 'auto'}",24520,49040,475,792.71
f6551ac6-387,2025-07-10,LinkedIn,Story,NA,https://mysite.com/shop?utm_source=google ads&utm_id=b5e51,"{'target_age': '24+', 'bidding_strategy': 'auto'}",6222,486,97,5002.87
095256f8-8cf,2025-02-10,Instagram,Static Image,EMEA,https://mysite.com/shop?utm_source=instagram&utm_id=aeee0,"{'target_age': '28+', 'bidding_strategy': 'auto'}",27303,3436,218,2168.46 
ac1ce3b2-0f1,2025-02-04,TikTok,Static Image,Global,https://mysite.com/shop?utm_source=email&utm_id=f9c7e,"{'target_age': '37+', 'bidding_strategy': 'auto'}",,180,483,272.91
a150ddd7-683,2025-03-23,LinkedIn,Carousel,APAC,https://mysite.com/shop?utm_source=tiktok&utm_id=f53b1,"{'target_age': '22+', 'bidding_strategy': 'auto'}",21439,2432,466,9747.86
4f21768d-998,2025-04-26,LinkedIn,Story,EMEA,https://mysite.com/shop?utm_source=instagram&utm_id=119ff,"{'target_age': '23+', 'bidding_strategy': 'auto'}",46571,4925,47,9523.21
1466a2ae-f6c,2025-03-31,Google Ads,Reel,Global,,"{'target_age': '44+', 'bidding_strategy': 'auto'}",28761,2161,457,
20d6697c-51a,2025-11-20,LinkedIn,Video,EMEA,https://mysite.com/shop?utm_source=email&utm_id=7523b,"{'target_age': '43+', 'bidding_strategy': 'auto'}",13594,2802,217,2161.96
3516d066-894,2025-05-25,Facebook,Carousel,,https://mysite.com/shop?utm_source=email&utm_id=45292,"{'target_age': '32+', 'bidding_strategy': 'auto'}",3807,2562,361,8226.31
,2025-11-21,LinkedIn,Reel,Global,https://mysite.com/shop?utm_source=instagram&utm_id=36151,"{'target_age': '24+', 'bidding_strategy': 'auto'}",37314,26,169,1073.11
294d6e96-a8d,2025-09-19,Email,Static Image,APAC,https://mysite.com/shop?utm_source=linkedin&utm_id=9e53d,"{'target_age': '19+', 'bidding_strategy': 'auto'}",44762,3443,227,9865.49
,2025-07-07,Google Ads,Static Image,APAC,https://mysite.com/shop?utm_source=linkedin&utm_id=c3f85,"{'target_age': '58+', 'bidding_strategy': 'auto'}",47230,1452,402,4347.98
fa31346b-f04,2025-02-22,Email,,APAC,https://mysite.com/shop?utm_source=linkedin&utm_id=22d67,"{'target_age': '29+', 'bidding_strategy': 'auto'}",47188,3434,223,
2e0182a2-c18,2025-05-15,LinkedIn,Static Image,NA,https://mysite.com/shop?utm_source=facebook&utm_id=4ee14,"{'target_age': '35+', 'bidding_strategy': 'auto'}",9273,1217,61,
0ef42cd8-570,2025-02-12,TikTok,,NA,https://mysite.com/shop?utm_source=google ads&utm_id=073f1,"{'target_age': '20+', 'bidding_strategy': 'auto'}",33473,986,200,7909.81
,2025-04-23,Email,Static Image,Global,https://mysite.com/shop?utm_source=facebook&utm_id=a54d7,"{'target_age': '37+', 'bidding_strategy': 'auto'}",11193,1509,245,9452.53
5e53cd53-bd6,2025-05-28,TikTok,Carousel,EMEA,https://mysite.com/shop?utm_source=email&utm_id=49e79,"{'target_age': '38+', 'bidding_strategy': 'auto'}",5022,1515,1565,3425.63
8f39f8f3-062,2025-04-19,Email,Video,Global,https://mysite.com/shop?utm_source=linkedin&utm_id=76283,"{'target_age': '23+', 'bidding_strategy': 'auto'}",40242,4042,327,4727.66
fa38b5d4-782,2025-01-20,Facebook,Reel,APAC,https://mysite.com/shop?utm_source=tiktok&utm_id=3509d,"{'target_age': '43+', 'bidding_strategy': 'auto'}",20769,2808,52,5472.66 
69c55a32-ec9,2025-11-07,TikTok,Static Image,Global,https://mysite.com/shop?utm_source=email&utm_id=de441,"{'target_age': '52+', 'bidding_strategy': 'auto'}",,2589,411,
26d93400-a43,2025-09-03,Instagram,Carousel,LATAM,https://mysite.com/shop?utm_source=email&utm_id=05edc,"{'target_age': '56+', 'bidding_strategy': 'auto'}",37433,3730,353,-393.0
de6195bd-6fe,2025-06-02,LinkedIn,,EMEA,https://mysite.com/shop?utm_source=tiktok&utm_id=bb864,"{'target_age': '26+', 'bidding_strategy': 'auto'}",22988,1868,264,
cf937908-0a1,2025-10-12,TikTok,Story,LATAM,https://mysite.com/shop?utm_source=facebook&utm_id=38ebf,"{'target_age': '22+', 'bidding_strategy': 'auto'}",46888,1181,241,2051.03
6c5c3ffe-685,2025-03-09,Facebook,Static Image,NA,,"{'target_age': '58+', 'bidding_strategy': 'auto'}",,3440,468,5999.22
362e75cf-3e5,2025-07-05,Facebook,Video,LATAM,https://mysite.com/shop?utm_source=linkedin&utm_id=d4453,"{'target_age': '24+', 'bidding_strategy': 'auto'}",37275,3179,26,5258.31
9355ce00-218,2025-07-16,Email,Static Image,LATAM,https://mysite.com/shop?utm_source=linkedin&utm_id=7b592,"{'target_age': '27+', 'bidding_strategy': 'auto'}",6400,1178,206,5197.3
78c2249a-01f,2025-09-22,Email,Static Image,NA,,"{'target_age': '25+', 'bidding_strategy': 'auto'}",34136,1538,396,9368.07
8a05ce06-1f8,2025-05-17,Instagram,Story,EMEA,https://mysite.com/shop?utm_source=email&utm_id=28292,"{'target_age': '53+', 'bidding_strategy': 'auto'}",11588,280,24,9122.47
b5dab58c-a47,2025-07-06,LinkedIn,Video,LATAM,https://mysite.com/shop?utm_source=tiktok&utm_id=2966b,"{'target_age': '42+', 'bidding_strategy': 'auto'}",18832,4530,70,5607.43
994aa04f-0a7,,Google Ads,Video,APAC,https://mysite.com/shop?utm_source=google ads&utm_id=77705,"{'target_age': '42+', 'bidding_strategy': 'auto'}",22537,3715,6,917.9
7a52a1d5-d36,2025-08-18,Email,Story,EMEA,https://mysite.com/shop?utm_source=instagram&utm_id=be29e,,31404,1822,30,
24f753a3-a83,2025-02-03,Instagram,Reel,APAC,https://mysite.com/shop?utm_source=linkedin&utm_id=033bb,"{'target_age': '51+', 'bidding_strategy': 'auto'}",4116,245,43,338.47
b854a254-e35,2025-03-07,Instagram,Carous̩l,APAC,https://mysite.com/shop?utm_source=tiktok&utm_id=b3dec,"{'target_age': '32+', 'bidding_strategy': 'auto'}",32887,3515,355,7446.32
0c689763-ba5,,Instagram,Story,APAC,https://mysite.com/shop?utm_source=linkedin&utm_id=7e8ed,"{'target_age': '43+', 'bidding_strategy': 'auto'}",7579,84,198,8334.37
4d2de4cb-366,2025-06-22,Facebook,Carousel,LATAM,https://mysite.com/shop?utm_source=tiktok&utm_id=4f7d3,"{'target_age': '41+', 'bidding_strategy': 'auto'}",6973,2721,,2971.97
e09e0c95-7ed,2025-10-22,Google Ads,Carousel,NA,https://mysite.com/shop?utm_source=tiktok&utm_id=635c1,"{'target_age': '43+', 'bidding_strategy': 'auto'}",35353,4902,391,7409.21
ca51be9e-766,2025-09-21,Email,Story,EMEA,https://mysite.com/shop?utm_source=instagram&utm_id=f4f18,"{'target_age': '58+', 'bidding_strategy': 'auto'}",11227,22454,496,230.61
50b9286d-568,2025-08-10,TikTok,Video,EMEA,https://mysite.com/shop?utm_source=google ads&utm_id=ac0ff,"{'target_age': '40+', 'bidding_strategy': 'auto'}",43890,2693,276,5506.43
39485a8a-d42,2025-08-01,TikTok,Video,Global,https://mysite.com/shop?utm_source=instagram&utm_id=fc678,"{'target_age': '55+', 'bidding_strategy': 'auto'}",,1662,1712,6815.06
9aa7d84c-61e,2025-08-15,Instagram,Video,Global,https://mysite.com/shop?utm_source=facebook&utm_id=5d05b,"{'target_age': '45+', 'bidding_strategy': 'auto'}",,7184,306,7650.01
