Shipment_ID,SKU,Origin,Destination,Carrier,Product_Type,Shipping_Cost,Temperature_C,Fragile,Weight,Ship_Date,Arrival_Date,Status
,5608581670466,Hawkinston,USA,Generic_Trucking,Raw Materials,886.32,-18.1,False,14kg,2025-08-23 ,2025-11-18,
NM-9235-5580,4318328123124,West Teresa,Travisberg,DHL,Electronics,3053.19,-10.0,1,291kg,2025-02-21,2025-05-12,Delivered
se-0344-6512,,South Lisa,Unknown,DHL,Perishables,1263.18,28.90655113893569,No,259kg,2025-11-13,2025-03-18,Delivered
,6388214584146,Lake Allisonmouth,Unknown,DHL,Perishables,2927.29,25.382432843237332,0,,2025-04-07,2025-03-19,Lost
,2132901620471,Port Mistyville,,FedEx,Hazmat,1549.64,-12.3,1,337lbs,2025-03-08,2025-03-28,
,,Hollyland,USA,FedEx,Textiles,3200.26,27.9,Yes,297,2025-04-14,,In Transit
QE-9659-9949,8127782210211,Henryfort,India,Generic_Trucking,Hazmat,,17.3,1,175,2025-06-02,2025-05-31,Lost
Rc-9551-6874,0142473107203,New Sara,,DHL,Raw Materials,1337.14,,1,28lbs,2025-06-18,2025-08-10,
HV-5579-9802,0618120546478,New Jason,USA,DHL,Textiles,2483.31,7.7,True,105kg,2025-07-11 ,2025-11-21,In Transit
VV-5027-1607,8017986778238,East Todd,Riveraville,UPS,Textiles,4149.7,2.3,0,16,2025-08-24,2025-01-14,Delivered
VN-1990-5169,2836084937837,Pereztown,India,Old Dominion,Perishables,,28.74724689944472,False,321lbs,2025-04-19,2025-01-05,Delivered
Rw-5083-0440,2312616324882,Port Samanthafurt,,FedEx,Hazmat,4312.64,-22.5,True,305lbs,2025-05-14,2025-09-13,
sh-8591-6795,7218856669545,Port Joanne,Unknown,Generic_Trucking,Textiles,918.17,-20.9,True,382lbs,,2025-02-13,
SK-2849-7185,4099512397285,Sueville,,DHL,Perishables,-150.0,28.703865644281738,True,231 kg,2025-04-25,2025-05-10,Delivered
Wc-2902-8227,1776334272039,South Melissafort,Minnesota,,Perishables,1666.77,28.46528021915585,No,22lbs,2025-02-20,2025-08-13,
Dv-7104-3318,,New John,Unknown,FedEx,Raw Materials,1552.91,24.2,0,340lbs,2025-06-22,2025-05-11,Customs Hold
Xy-3607-7633,1299570472648,South Ashley,,Generic_Trucking,Raw Materials,143.41,-22.3,No,469kg,2025-02-19,2025-01-24,Delivered
Rm-8003-2963,6880023009150,Lake Toni,Unknown,,Hazmat,374.52,21.9,0,319,2025-10-29,2025-08-02,Lost
hG-9321-8401,8512538921877,South Christopher,India,Generic_Trucking,Hazmat,165.87,15.4,1,119Lbs,2025-09-10,2025-08-31,In Transit
OJ-1097-9215,2061363852772,Bullockfurt,India,UPS,Hazmat,767.68,-4.7,0,212 kg,,2025-11-06,Lost
TV-7810-5092,5788707152387,North Eric,Carlsonport,DHL,Hazmat,146.42,-28.6,No,51Lbs,,2025-07-28,Lost
SN-4010-4145,9556076761648,East Katrina,Pennsylvania,,,1509.65,-26.2,True,368kg,2025-11-19,2025-03-10,
,8356517962402,Diaztown,India,FedEx,Textiles,4872.43,,True,37lbs,,2025-06-11,Delivered
GS-3549-4012,1945887071554,Coxton,USA,UPS,,3111.38,0.3,False,43kg,2025-03-21,2025-01-09,Lost
PH-1332-2889,,,India,FedEx,Perishables,210.0,20.414316132520458,False,26 kg,2025-11-10 ,2025-03-07,Customs Hold
KB-2526-7711,,New Michael,USA,Generic_Trucking,Electronics,917.29,,Yes,66 kg,2025-10-30,2025-05-17,Lost
yR-1562-6244,3647238750825,West Jenna,USA,,Raw Materials,552.13,,False,311kg,2025-06-03 ,2025-07-14,Delivered
Tt-3861-2590,,Melaniefort,Wisconsin,Generic_Trucking,Electronics,1077.38,14.4,1,,2025-03-10,2025-02-28,Lost
iq-2588-9679,7090814415292,South James,USA,FedEx,Electronics,-150.0,-29.6,No,22 kg,2025-08-28,2025-07-15,Customs Hold
HL-1347-5098,4289464203622,Johnsontown,Unknown,Old Dominion,Perishables,2828.26,30.618731202206334,0,374 kg,2025-08-04,2025-04-18,In Transit
,7732643095442,Vincentberg,Unknown,FedEx,Raw Materials,,-0.2,,87,2025-04-01,2025-02-05,Lost
FG-1872-4010,0639638452693,New Debbieville,Unknown,,Textiles,2782.28,-15.5,1,82 kg,2025-04-11,2025-09-07,Customs Hold
yu-7061-7136,0560356793273,East Jennifer,India,Generic_Trucking,Electronics,416.64,-1.0,No,38 kg,2025-03-03,2025-01-26,Delayed
yU-0596-6018,0119236037688,Port Crystalstad,Unknown,UPS,Hazmat,1022.31,15.6,False,,,2025-11-14,Customs Hold
Iv-8411-7309,1455129391307,East Laura,Unknown,Maersk,Perishables,3271.5,28.725836980965507,,495 kg,2025-04-27,2025-03-21,In Transit
Vi-3109-6227,1403884366047,Masonberg,New Mexico,Generic_Trucking,Perishables,3036.08,24.102575314314112,,108,2025-03-23,2025-06-23,Delayed
yp-6117-2959,8902199471130,Port Katherinehaven,Oregon,Old Dominion,Raw Materials,1845.48,,True,452kg,2025-04-26,2025-03-27,
tb-8186-7024,7492699969967,Eddieland,North Carolina,Generic_Trucking,Electronics,1535.3,,0,248 kg,2025-01-11 ,2025-01-16,Lost
ue-3609-1498,2230233324705,Jacobmouth,USA,UPS,Raw Materials,2461.79,-1.7,No,334Lbs,2025-09-11,2025-03-11,Delivered
jI-5587-2096,0784685095741,Michaelaton,Unknown,UPS,Hazmat,1114.15,-15.1,No,126 kg,2025-01-06,,Delayed
sS-4613-6847,,,East Jamesfort,FedEx,Hazmat,3843.67,20.2,False,65lbs,2025-07-29,2025-06-22,In Transit
rM-2000-5347,2833339395787,North Stephanie,North Emily,Old Dominion,Raw Materials,,18.1,,370 kg,2025-03-11,2025-06-04,Delivered
Tm-6065-2740,3613376052305,Lisaburgh,Madelinefurt,UPS,Hazmat,3069.66,20.9,True,164 kg,2025-02-24,2025-05-31,Delayed
ki-5628-4177,1873280771132,New Kevin,USA,UPS,Perishables,1622.99,28.923304112760395,True,,2025-02-10,,Delivered
im-9547-3820,1100051553230,East Cynthia,,FedEx,Raw Materials,3282.87,-20.6,False,70,2025-08-02,2025-10-30,In Transit
Br-3218-1227,,Coryburgh,USA,Old Dominion,Textiles,2098.2,-7.0,Yes,154lbs,2025-06-05,2025-10-09,In Transit
,7681722577549,Port Peggyville,,UPS,Perishables,3216.16,22.980586781077506,0,116 kg,2025-06-23,2025-05-11,Delayed
oQ-9714-8026,0471372711755,South James,Alaska,Old Dominion,Hazmat,4333.77,-29.0,No,404lbs,,2025-05-05,In Transit
JV-9365-4358,4303491891178,South Johnmouth,,FedEx,Electronics,2539.57,-3.2,False,38,2025-05-30,2025-04-20,Delivered
vO-5029-1681,,Andersonburgh,India,Generic_Trucking,Raw Materials,794.58,12.4,False,271Lbs,2025-06-14,2025-04-02,Delivered
oW-4595-7640,2704523888562,West Jamie,USA,DHL,Hazmat,3620.26,-17.4,1,496 kg,2025-02-06,2025-06-18,Delayed
KB-2526-7711,,New Michael,USA,Generic_Trucking,Electronics,917.29,,Yes,66 kg,2025-10-30,2025-05-17,Lost
,5506882691770,North Melissa,India,FedEx,Hazmat,1105.42,-23.9,True,162lbs,2025-06-15 ,2025-03-15,Lost
,7129618033248,North Amy,India,Maersk,,4569.22,36.738794997174864,1,46 kg,2025-08-23,2025-08-14,Delayed
tE-7768-7290,7993781053910,South Sierra,Unknown,Generic_Trucking,Textiles,4407.54,29.1,False,437Lbs,2025-10-03,2025-04-30,Delayed
hr-5155-9737,,North George,USA,,Textiles,3253.09,-23.7,False,447Lbs,2025-07-29,2025-01-05,Delayed
BR-0092-8206,6829751474397,Kristopherstad,USA,UPS,Raw Materials,3993.93,6.2,1,472kg,2025-06-10,2025-08-03,Customs Hold
Ob-8497-9162,,Staceystad,,UPS,Raw Materials,1180.44,-13.3,1,205 kg,,2025-08-11,In Transit
nb-9605-6730,5562965754275,East Stephaniebury,New Samuel,,Raw Materials,167.41,-18.9,False,77lbs,2025-08-07,2025-01-06,Lost
Pg-0787-0104,6351004627767,Melindahaven,USA,UPS,Textiles,,20.6,True,247Lbs,2025-10-20,2025-10-03,Customs Hold
nk-9666-1347,6032145057667,North Ashley,New Johnfort,Old Dominion,Hazmat,2058.93,22.0,Yes,154 kg,2025-05-19,2025-06-13,Delivered
Eb-2918-1331,8332584868991,Victormouth,Unknown,UPS,Perishables,3926.28,31.266182250391378,True,457 kg,2025-03-07,,Delivered
,6705514377696,,,Old Dominion,Hazmat,120.45,1.5,True,390Lbs,2025-07-16,2025-10-18,Customs Hold
yX-7548-1386,,Leonardtown,USA,DHL,Hazmat,2114.76,1.4,1,38 kg,2025-08-22,2025-06-24,Lost
iz-9040-9074,6337922341039,South Matthewton,USA,Old Dominion,Electronics,1491.53,-0.8,No,236 kg,2025-10-27,2025-04-06,Delivered
SZ-4197-5466,8303736060143,Ritterview,USA,UPS,Electronics,3338.01,26.9,1,17Lbs,2025-09-16,2025-03-30,In Transit
rX-5765-7289,6381643212697,Port Melissa,India,DHL,Electronics,,-23.8,No,415lbs,2025-11-12,2025-11-14,Customs Hold
Rp-1562-7796,5053766608114,Port Pamela,North Vincentview,UPS,Hazmat,954.15,20.2,No,154 kg,2025-06-03,2025-08-29,Delivered
YL-9019-3588,8981388158816,New Jessica,Rhode Island,,Textiles,,,Yes,372,2025-10-11,2025-06-13,Delivered
YF-5996-0438,2730086966102,New Jennifershire,Colorado,Old Dominion,Textiles,,5.4,No,499kg,2025-11-03,2025-10-26,
ay-8574-8170,,Churchton,Martinfurt,Maersk,Perishables,,29.404967269601837,Yes,373lbs,2025-10-15,2025-07-04,Lost
Qx-2562-5313,8963406791762,East Barryborough,Unknown,Generic_Trucking,Hazmat,3818.55,16.1,No,428 kg,2025-05-31,2025-01-20,Lost
Il-8344-1497,2179428179341,Staceyburgh,Unknown,UPS,Electronics,3901.17,-7.5,Yes,97kg,2025-01-02,,
js-4485-9592,6629250817769,North Cindyfort,,FedEx,Hazmat,4667.58,,False,171Lbs,2025-03-04 ,2025-05-15,Lost
bj-4463-0600,3062604235971,Ashleymouth,USA,Maersk,Textiles,3780.21,-6.9,True,408kg,2025-02-12,2025-11-19,Customs Hold
,4561851744605,West Hunterville,Delaware,Old Dominion,Electronics,3710.21,27.6,,320Lbs,2025-10-29,2025-09-19,In Transit
Da-6682-9732,,Jeremiahbury,Simpsonburgh,UPS,Raw Materials,,5.1,False,329lbs,2025-01-13,2025-04-08,Delivered
Pv-0157-2018,8565271559838,North Christopherhaven,USA,Generic_Trucking,Hazmat,1494.52,-6.0,Yes,350Lbs,,2025-06-27,Delayed
Jr-2337-2094,,East James,Wyoming,Maersk,Hazmat,,20.0,,446kg,2025-02-11,2025-02-01,Customs Hold
Hn-0615-5810,8087354378827,Hillbury,Montana,UPS,,1634.08,23.17507342880618,,161kg,2025-01-03,2025-04-27,Customs Hold
vb-4654-9500,8249353400187,Heatherburgh,Trujillofort,Maersk,Raw Materials,,13.1,1,424kg,2025-07-14,2025-01-05,In Transit
,8948018644828,New Laura,New Jamesmouth,Maersk,Electronics,4001.48,29.0,Yes,327kg,2025-01-25 ,2025-07-30,Lost
eu-1089-0285,7746259160111,Paulside,India,Old Dominion,Raw Materials,2894.95,29.2,0,,2025-04-12,2025-08-25,Customs Hold
dz-9328-9634,0890583668342,New Katiemouth,Alabama,FedEx,Hazmat,1083.6,,No,200Lbs,2025-04-28,2025-10-20,In Transit
Qh-8718-9813,0977688936283,New Gregorymouth,Idaho,DHL,Hazmat,2186.08,13.5,1,290Lbs,2025-11-19,2025-11-09,In Transit
GW-4139-0808,5489547876982,Amandabury,India,Generic_Trucking,Perishables,1261.41,23.36763304294198,0,,,2025-04-21,Lost
Mn-6754-8581,6617706736825,Haleyshire,Jenkinsmouth,Old Dominion,Raw Materials,3823.0,26.4,,,2025-08-27,2025-08-10,Delivered
Rk-5838-2521,4078516994973,Cannonstad,Unknown,UPS,Perishables,1189.01,23.35852432791072,True,307Lbs,2025-01-03,2025-06-09,In Transit
kW-1009-4388,9812657422316,Cassandraborough,Unknown,Maersk,Textiles,4270.42,-18.3,0,50Lbs,2025-08-31,2025-07-08,Customs Hold
bK-6670-8085,6365362189454,Mayfort,Alvarezstad,Old Dominion,Raw Materials,411.48,-7.8,1,149lbs,2025-07-20,,Lost
Bh-9397-4909,1236914961123,,USA,UPS,Raw Materials,2895.34,8.9,False,486kg,2025-03-31,2025-11-24,Customs Hold
Rk-3059-1266,,Paigeview,South Carolina,DHL,Hazmat,1877.5,-3.2,0,182lbs,2025-02-27 ,,Lost
wL-3244-7417,5895138186550,,Massachusetts,Old Dominion,Hazmat,1037.29,28.4,True,69lbs,2025-01-26,2025-08-09,Delayed
bJ-5756-7667,3453372201099,East John,India,Old Dominion,Textiles,3267.48,-20.1,Yes,219Lbs,2025-10-18,2025-06-01,
kw-6132-8507,3931321551308,Jimmyland,Nebraska,,Raw Materials,3454.61,-9.1,No,19,2025-08-30 ,,Lost
uj-6422-9712,5345472239899,Lake Fernandoland,Mississippi,Old Dominion,Perishables,3731.48,27.065309793517333,0,369kg,2025-06-17,2025-02-22,Customs Hold
Be-6848-5571,4159597752444,,India,FedEx,Textiles,4872.52,-19.7,,476,2025-01-06,2025-03-07,In Transit
vO-6085-8749,5906700099427,,Virginia,DHL,Electronics,3256.81,24.0,0,21,2025-11-27 ,2025-09-27,In Transit
ig-1926-7649,4991537038245,Port Michaelside,Virginia,DHL,Textiles,875.33,-19.5,No,495,2025-11-21,2025-11-11,Delivered
eY-5787-1584,4356140384538,Kevintown,India,FedEx,Raw Materials,3908.34,3.6,0,201lbs,2025-11-04 ,2025-05-30,In Transit
pn-0232-4412,1165020002454,Craigchester,India,Old Dominion,Raw Materials,3314.12,-5.9,False,,2025-05-13,2025-01-25,Delayed
eq-3429-6711,,Smallhaven,Unknown,FedEx,Hazmat,351.28,27.8,No,360,2025-03-02,2025-06-19,Lost
RT-6612-8758,0652775844664,Elizabethstad,USA,FedEx,Perishables,3956.91,37.55461133565203,No,363lbs,2025-06-12,2025-02-20,In Transit
LY-1568-1820,3397051958266,Lake Stacey,,Old Dominion,Hazmat,4814.25,13.0,False,347kg,2025-11-28,2025-02-05,Customs Hold
iU-3298-3954,7626374845394,Erintown,Parkerport,UPS,,1211.86,,True,163,2025-02-16,2025-02-06,Lost
zQ-2989-4062,7661894370520,North Christian,India,Maersk,Raw Materials,2323.64,7.1,0,176Lbs,2025-05-22,2025-03-26,Delayed
,0522299936216,Jeremyview,Unknown,FedEx,Electronics,599.6,,True,307lbs,2025-02-08,2025-10-16,Delivered
,2669136248359,Simmonshaven,USA,,Textiles,2595.29,22.6,1,,2025-03-29,2025-08-23,Delivered
LW-3763-7153,4876230391111,North Sherry,Simonland,Old Dominion,Hazmat,1951.92,-16.4,1,93Lbs,2025-06-03,2025-06-30,Delivered
Ym-5652-9060,3912187062931,Sheltonview,India,Old Dominion,Hazmat,948.85,-0.2,No,55,2025-09-20,,Lost
lj-5228-7056,3337312552352,West Charles,Unknown,Old Dominion,Electronics,,10.4,Yes,331Lbs,2025-01-23,2025-10-31,Delayed
aN-4807-9705,,Williamschester,USA,Generic_Trucking,Textiles,572.91,-24.9,No,171,2025-04-01,,Delivered
xh-1978-5758,1721733739928,,Unknown,FedEx,,4621.85,-23.9,1,369kg,2025-03-30,,Delayed
zD-9618-4462,8628950905910,Scottland,,Old Dominion,Electronics,4609.82,-11.0,0,221kg,2025-07-11,2025-07-01,In Transit
jA-0167-3188,,Lake Wendy,Unknown,FedEx,,4803.19,-6.6,True,,2025-05-26,,Delivered
Xh-6392-8234,2550213060905,Wardmouth,USA,UPS,Hazmat,4139.39,3.9,No,500 kg,2025-08-16,,Delivered
sw-3617-2131,,East Rosshaven,South Dakota,Old Dominion,Electronics,4259.03,-27.2,,45 kg,2025-02-01,2025-10-21,Customs Hold
wi-6094-0970,8413685283064,Riversland,USA,Maersk,Perishables,539.26,21.293899186290176,False,87,2025-02-10,2025-03-09,Delivered
fG-8425-4768,6951003076209,Romeroshire,Nevada,Generic_Trucking,Raw Materials,4775.57,-26.5,No,286 kg,2025-08-18,2025-04-23,Lost
eP-8133-5956,2974549303640,North James,,DHL,Electronics,4438.26,-2.7,True,471 kg,2025-01-24,2025-07-23,Lost
wM-4872-9758,7977961208789,Port Ashleyborough,North Kathrynville,,Perishables,2804.38,20.06336722355645,True,65,2025-06-15,2025-06-05,Lost
nH-9538-1649,8842163090014,Port David,USA,Maersk,Electronics,1477.73,-9.8,No,319 kg,2025-05-16,,Customs Hold
Al-0934-5962,8862175080193,Heatherbury,Unknown,FedEx,,2315.88,6.2,False,,2025-03-01,2025-11-24,Delivered
cT-5725-4596,7986321061339,North Joton,Unknown,Old Dominion,Raw Materials,,21.1,Yes,456,2025-06-21,,In Transit
tA-8446-8341,0507918158996,North Jonathanton,,FedEx,Electronics,-150.0,21.4,0,149,,2025-05-20,Delayed
om-9833-4774,5605712198813,Port Sandratown,Moralestown,DHL,Perishables,2855.18,27.190411445643146,No,434,2025-10-27 ,2025-02-26,Delivered
bX-3567-4300,6944391649704,Bentleystad,Lake Jim,Old Dominion,Raw Materials,502.23,17.2,Yes,275Lbs,2025-07-30,2025-11-04,In Transit
aO-1923-7245,7898260418092,Hallburgh,,FedEx,Hazmat,1125.32,,No,231kg,,,Customs Hold
,0425373377731,Nolanhaven,,Generic_Trucking,,,33.66556888485913,,333lbs,2025-02-19,2025-06-17,
dw-4384-5881,4764273720374,North Tylerburgh,Unknown,FedEx,Hazmat,2949.1,,False,72,2025-03-16,2025-02-23,Lost
XJ-8375-3745,,Greenfort,,Generic_Trucking,Textiles,,-13.4,False,229,2025-05-16,2025-04-27,
wQ-4910-7406,3663439252951,New Jessicaville,Unknown,DHL,Hazmat,4737.39,18.0,Yes,199Lbs,,2025-06-12,In Transit
yT-7134-3240,3891562415282,Watkinsport,India,Generic_Trucking,Textiles,1662.14,19.1,True,,2025-04-18,2025-06-12,Lost
Ox-1259-0203,2594232894639,Crawfordport,USA,DHL,Perishables,,25.102906592652324,True,290kg,2025-05-25,2025-02-23,Lost
,8029090463764,,Baileyville,FedEx,,3674.13,-20.3,,59kg,2025-11-18,2025-10-14,
Nn-1830-6178,4491609365953,,,Old Dominion,Hazmat,1557.97,13.4,No,500,2025-03-16,2025-01-08,
Dn-8395-8947,0299140688418,East Jessicaland,Nevada,Old Dominion,Hazmat,2386.31,-8.4,0,291kg,2025-08-14,,Delayed
lp-8760-1467,9360798487041,Matthewsview,USA,DHL,Perishables,2644.39,32.909545108315484,Yes,413lbs,2025-01-18,2025-01-06,In Transit
zg-4421-1753,8192365346069,Lake Codyhaven,Millerland,UPS,Raw Materials,3228.08,4.3,1,323kg,2025-09-30,2025-03-13,In Transit
Bq-6707-6604,,Port Catherine,Chaveztown,Generic_Trucking,Raw Materials,1878.77,19.7,True,13lbs,2025-10-01,2025-05-02,Lost
mS-2412-7049,8580623504052,Timothyton,India,FedEx,,1509.24,18.1,True,,2025-06-28,2025-05-27,Delayed
,0522299936216,Jeremyview,Unknown,FedEx,Electronics,599.6,,True,307lbs,2025-02-08,2025-10-16,Delivered
Ip-7937-6392,,North Justin,India,Maersk,Raw Materials,2488.4,-23.2,,460kg,2025-10-06,2025-03-22,In Transit
io-8854-7281,4281785228230,West Johnside,Allisonborough,Generic_Trucking,,3201.97,-2.6,1,,2025-09-08 ,2025-02-06,Delayed
DD-9613-6715,2316600767624,Cookshire,Indiana,,Hazmat,648.86,-5.8,,,2025-08-04,2025-03-09,Customs Hold
RW-5389-0972,8250800463587,Samuelhaven,Unknown,Maersk,Electronics,2119.99,-4.0,False,87Lbs,2025-08-03,,Delivered
jX-5147-5410,0762484337972,Lake Matthew,West Kellytown,DHL,Textiles,,1.5,0,479 kg,2025-06-23,2025-03-13,Customs Hold
nW-0850-9549,5055738573680,North Joshuaton,East Karen,Old Dominion,Electronics,3187.83,10.3,No,252kg,,2025-04-18,Delivered
Fn-2822-5120,6304530693584,West Dale,Port Vincentville,DHL,Textiles,,,No,,2025-02-06,2025-02-12,Delivered
cr-6553-3077,8532089532636,East Nathanborough,India,Generic_Trucking,Electronics,,,Yes,384,2025-01-19,2025-08-12,Delivered
jf-0042-5488,,Hernandezbury,Jonesmouth,UPS,Raw Materials,1744.72,-8.2,1,163Lbs,,2025-11-19,Delayed
ba-6069-4096,,Moorefort,Unknown,Generic_Trucking,Hazmat,4110.03,27.5,1,213Lbs,2025-06-29 ,2025-11-14,Lost
Nd-8938-9846,6046154021199,,Unknown,UPS,,3463.71,19.3,0,190kg,2025-04-03,,Delivered
ta-9097-0051,7003322855665,West Daniel,India,Generic_Trucking,Textiles,838.37,-8.1,1,30lbs,2025-08-13 ,,Customs Hold
er-5679-8363,0524808806225,Carlfurt,Alabama,Maersk,Perishables,,34.29867569963318,0,,2025-05-09,2025-02-03,
PA-6227-2362,7915059625711,Simmonsborough,West Caitlynmouth,Maersk,Textiles,1391.84,4.2,,355,2025-07-07,2025-05-12,Delivered
YO-7824-3477,4336875092632,Lake Lisa,USA,DHL,Raw Materials,2243.83,-14.9,No,161kg,2025-04-25,2025-11-21,Lost
df-5111-3129,8868345273464,West Kim,Unknown,DHL,Hazmat,2035.53,-8.7,,403 kg,2025-04-23,,Delivered
Bv-1775-0954,5398358446171,East Jeffrey,,UPS,Raw Materials,3761.64,,Yes,213 kg,,2025-03-09,Lost
nc-2683-1901,9277885190534,Bergview,East William,DHL,Raw Materials,1277.46,25.4,False,152 kg,2025-01-31,2025-11-29,Lost
gj-2091-1791,1268812282178,,India,Maersk,Hazmat,530.77,-10.6,0,412kg,2025-06-29,2025-03-17,Lost
lC-4901-4954,7365118939400,North Samanthafort,India,DHL,,2734.73,-23.8,True,362 kg,2025-11-11,2025-03-18,Customs Hold
Wq-3415-1773,3180533962741,Gordonfurt,USA,DHL,Electronics,164.53,18.9,Yes,,2025-03-03,2025-03-28,Customs Hold
lp-8196-0275,2605080184985,,India,FedEx,,3987.99,17.7,Yes,,2025-03-29,2025-05-21,Lost
OF-6339-9129,9439457039430,Lake Pattychester,Unknown,,Perishables,4341.96,30.151186677163516,True,15,,2025-03-05,Customs Hold
KF-2747-4721,0090040476927,East Oliviaville,,UPS,Raw Materials,398.31,26.5,1,473Lbs,2025-10-31,,In Transit
Ks-9788-7543,,Margaretborough,North Laurenborough,Old Dominion,,52.45,29.3,False,260,2025-04-21,2025-06-13,In Transit
ep-8339-8741,,North David,India,Generic_Trucking,Perishables,3771.94,35.66201489929303,0,486 kg,2025-08-14,2025-04-01,Lost
bW-5563-8300,9085991449206,Kelseyside,India,Generic_Trucking,Textiles,,5.5,True,50lbs,2025-07-28,2025-03-12,Customs Hold
pF-3502-3850,8315229107327,Knightbury,Pennsylvania,,Perishables,249.15,28.482756329992547,1,371Lbs,,2025-02-14,Delayed
My-6769-4591,,North Robertstad,Unknown,Old Dominion,Raw Materials,3512.83,2.8,Yes,208lbs,2025-08-11,2025-03-31,Delivered
rQ-4596-0945,,Debraton,Unknown,Generic_Trucking,Perishables,1027.11,23.161963994583733,1,493lbs,2025-03-01,2025-10-18,Customs Hold
eh-2210-5316,4454460838516,Garciaburgh,,UPS,Hazmat,1805.49,3.2,False,457,2025-04-02,2025-07-20,Lost
Xh-7625-1538,3513739900635,,Smithburgh,UPS,Raw Materials,1631.05,-12.0,True,135 kg,2025-08-13,,Delivered
nV-2570-3965,9574988558293,South Dennis,USA,FedEx,Raw Materials,2451.97,14.0,No,367,2025-05-26,2025-06-05,Lost
,6774620258250,Robertchester,USA,,Raw Materials,1436.71,21.4,0,352Lbs,2025-08-16,2025-08-20,Lost
AP-6420-5955,6871912038184,Michaelberg,Oregon,FedEx,Raw Materials,3898.11,-25.8,False,174,2025-02-14,2025-05-21,In Transit
GW-9134-2138,,Lake Christopher,Indiana,DHL,Electronics,4731.2,22.2,Yes,177lbs,2025-09-27,2025-07-03,Customs Hold
,9114131935924,,Brianville,UPS,Perishables,4616.36,31.452180989775343,1,470kg,2025-10-27,,In Transit
xM-0563-4111,2218231555161,Lake Michael,Deannatown,FedEx,Perishables,3039.83,28.733005790350994,False,368lbs,2025-04-09,2025-10-23,Lost
Vh-6249-1271,0722395947370,Martinshire,Unknown,FedEx,Electronics,,3.0,1,,2025-11-17,2025-08-18,Customs Hold
ci-2920-8751,9696454655357,Port Dianemouth,Unknown,,Textiles,4979.34,-22.7,0,201lbs,2025-05-25,2025-05-15,Customs Hold
hg-1624-7554,6543627187494,South Kimberlyfurt,,,Electronics,2346.91,22.0,False,158lbs,2025-10-18,2025-07-07,Lost
Ws-6417-6927,2419962642223,Ashleytown,Kansas,FedEx,Electronics,4499.45,12.3,,180lbs,2025-09-04,2025-06-22,Delivered
Ky-8272-7955,5364154715537,Proctorshire,Arkansas,Maersk,Raw Materials,578.83,-2.5,0,,2025-08-20,2025-07-01,Delivered
DC-1979-3164,6676056420457,Brendanstad,USA,Generic_Trucking,Perishables,2662.18,37.33614101134371,Yes,384 kg,2025-07-08,2025-07-21,In Transit
RU-1625-2654,4889669972738,Cherylstad,Unknown,Generic_Trucking,Raw Materials,2460.85,20.7,True,262kg,2025-02-07,2025-01-02,Delivered
ci-5605-3134,0621136957275,West Lauren,Lake Kimberly,,Textiles,2701.35,-13.5,True,53kg,,,Delivered
wi-0212-8866,,Teresafort,Unknown,Maersk,Electronics,4759.61,,False,261Lbs,2025-11-29,,Customs Hold
hf-6929-4455,9056708670091,Vazquezbury,USA,Maersk,Raw Materials,923.83,-2.0,False,206 kg,,2025-11-03,Lost
Dx-5573-2573,0119292075365,Donnaside,Port Alexisbury,Old Dominion,Perishables,3707.74,37.4365577032922,0,243,2025-11-23,2025-05-23,Delivered
,4527905040437,,Unknown,UPS,Perishables,2463.52,,False,432,2025-11-01,,In Transit
Ht-6093-1066,7853242642506,New Austinmouth,South Andrea,Maersk,Perishables,929.25,24.643614605123787,0,475lbs,2025-03-11,2025-10-15,Delivered
hW-6958-7413,2239982137451,East Jessica,USA,Generic_Trucking,Raw Materials,3207.52,0.5,Yes,386 kg,2025-11-27,2025-11-25,Lost
na-5833-1170,3642813190928,,West Virginia,UPS,Perishables,1497.05,25.482835359687456,1,397 kg,2025-06-25 ,2025-11-21,Delivered
EF-7425-8591,2878848699964,Johnside,,FedEx,Hazmat,4342.85,-2.1,Yes,296Lbs,2025-11-14,2025-05-10,Delivered
LA-0531-9497,7191260221328,East Alejandroport,India,Generic_Trucking,Electronics,3825.8,-10.6,,211kg,2025-09-17,2025-11-21,Delayed
hh-5608-2137,1980746823547,Waynehaven,USA,DHL,Raw Materials,2723.38,3.5,True,381,2025-02-12,2025-01-08,Lost
xj-4396-2736,0213125129314,South Justinfort,India,UPS,Raw Materials,1287.21,7.5,0,254 kg,2025-06-14,2025-11-02,Delayed
,0717481131764,,USA,UPS,Hazmat,2171.51,9.7,,422kg,2025-10-10,2025-02-22,In Transit
,8804428773834,Lawsonville,USA,Maersk,Hazmat,,,Yes,209 kg,2025-07-15 ,2025-01-18,Delayed
Zd-9898-6818,1829716815727,Lake Nathaniel,USA,Old Dominion,Perishables,2308.46,24.382735468990646,No,426 kg,2025-05-12,2025-01-13,Delivered
rG-0597-3642,1995171523917,Jameschester,Michigan,,Hazmat,485.63,23.7,,141lbs,2025-07-03,2025-08-18,Delayed
jq-0568-7611,4743621300963,West Richard,New Lynnside,UPS,Perishables,1314.02,23.332575935201042,False,16 kg,2025-08-10,2025-02-06,Delivered
nn-7292-7742,3920514607458,New Frank,India,Old Dominion,Raw Materials,4925.1,-7.2,,247lbs,2025-09-07,2025-08-28,
rn-2786-8669,,North Patricia,USA,UPS,Hazmat,3113.44,14.5,No,331Lbs,2025-03-13 ,2025-03-26,Delivered
